bloom_field,bloom_code,keyword_en,keyword_de,keyword_fr,keyword_it
Smart devices,21,smart phone,smartphone,téléphone intelligent,smartphone
Smart devices,21,smart device,schlaues gerät,appareil intelligent,dispositivo intelligente
Smart devices,21,smart tv,smart-tv,smart tv,smart tv
Smart devices,21,smart speaker,intelligenter lautsprecher,haut-parleur intelligent,altoparlante intelligente
Smart devices,21,smart watch,smartwatch,montre intelligente,orologio intelligente
Smart devices,21,smart car,intelligentes auto,voiture intelligente,macchina intelligente
Smart devices,21,iphone,iphone,iphone,i phone
Smart devices,21,portable media,tragbare medien,support portable,supporto portatile
Smart devices,21,smart tablet,intelligentes tablet,tablette intelligente,tablet intelligente
Smart devices,21,smartphones tablet,smartphone-tablet,tablette smartphone,tablet smartphone
Smart devices,21,android smartphone,android-smartphone,téléphone intelligent androïde,smartphone android
Smart devices,21,phones tablet,telefone tablette,téléphones tablette,tablet telefoni
Smart devices,21,android device,android-gerät,appareil android,dispositivo android
Smart devices,21,smart refrigerator,intelligenter kühlschrank,réfrigérateur intelligent,frigorifero intelligente
Smart devices,21,smart car,intelligentes auto,voiture intelligente,macchina intelligente
Smart devices,21,smart band,intelligente band,bande intelligente,banda intelligente
Social Networking,22,social platform,soziale plattform,plate-forme sociale,piattaforma sociale
Social Networking,22,networking site,netzwerkseite,site de réseautage,sito di rete
Social Networking,22,social channel,sozialer kanal,canal social,canale sociale
Social Networking,22,social media,sozialen medien,des médias sociaux,social media
Social Networking,22,social network,soziales netzwerk,réseau social,rete sociale
Software defined radio,23,defined radio,definierten funk,radio définie,radio definita
Solar Power,24,solar wafer,solarwafer,plaquette solaire,fetta solare
Solar Power,24,rooftop solar,solar auf dem dach,solaire sur le toit,solare sul tetto
Solar Power,24,solar module,solarzelle,module solaire,modulo solare
Solar Power,24,solar cell,solarzelle,cellule photovoltaïque,celle a energia solare
Solar Power,24,crystalline silicon,kristallines silizium,silicium cristallin,silicio cristallino
Solar Power,24,silicon solar,silizium-solar,silicium solaire,solare al silicio
Solar Power,24,solar panel,sonnenkollektor,panneau solaire,pannello solare
Solar Power,24,solar power,solarenergie,énergie solaire,energia solare
Solar Power,24,solar wafer,solarwafer,plaquette solaire,fetta solare
Solar Power,24,solar energy,solarenergie,énergie solaire,energia solare
Solar Power,24,solar application,solaranwendung,application solaire,applicazione solare
Solar Power,24,solar module,solarzelle,module solaire,modulo solare
Solar Power,24,solar pv,solar-pv,solaire pv,solare fotovoltaico
Solar Power,24,solar grade,solarklasse,qualité solaire,grado solare
Solar Power,24,photovoltaic,photovoltaik,photovoltaïque,fotovoltaico
Solar Power,24,solar thermal,solarthermie,solaire thermique,solare termico
Stent graft,25,stent graft,stentgraft,endoprothèse,innesto di stent
Touchscreen,26,touchscreen,berührungssensitiver bildschirm,écran tactile,touch screen
Touchscreen,26,touch screen,berührungssensitiver bildschirm,écran tactile,touch screen
Touchscreen,26,touch sensor,berührungssensor,senseur tactile,sensore tattile
Virtual Reality,27,virtual reality,virtuelle realität,réalité virtuelle,realta virtuale
Virtual Reality,27,augmented reality,erweiterte realität,réalité augmentée,realtà aumentata
Virtual Reality,27,mixed reality,gemischte realität,réalité mixte,realtà mista
Virtual Reality,27,extended reality,erweiterte realität,réalité étendue,realtà estesa
Wifi,28,wifi,w-lan,wifi,wifi
Wifi,28,broadband connectivity,breitband-konnektivität,connectivité à large bande,connettività a banda larga
Wifi,28,wireless network,drahtloses netzwerk,réseau sans fil,rete senza fili
Wireless charging,29,wireless charging,kabelloses laden,chargement sans fil,ricarica senza fili
Wireless charging,29,inductive charging,induktives laden,charge inductive,carica induttiva
